Vegetable ID,Name,Scientific Name,Category,Color,Season,Origin,Nutritional Value (per 100g),Price (per kg),Availability,Shelf Life (days),Storage Requirements,Growing Conditions,Health Benefits,Common Varieties,Description
50,Bitter Melon,Momordica charantia,Fruit,Green,Summer,India,"17 kcal, 1g protein, 2.6g fiber",$4.00,Seasonal,7,Refrigeration,"Warm climate, well-drained soil","Supports blood sugar regulation, high in Vitamin C","Chinese, Indian, White","Bitter Melon is a green fruit vegetable, originally from India. It's commonly available in summer and offers health benefits such as supports blood sugar regulation, high in vitamin c."
51,Dandelion Greens,Taraxacum officinale,Leafy,Green,Spring,Europe,"45 kcal, 2.7g protein, 3.5g fiber",$5.50,Seasonal,5,Refrigeration,"Well-drained soil, full sunlight","Rich in antioxidants, supports liver health","Red-Ribbed, French, Common","Dandelion Greens is a green leafy vegetable, originally from Europe. It's commonly available in spring and offers health benefits such as rich in antioxidants, supports liver health."
52,Cassava,Manihot esculenta,Tuber,Brown,Year-round,South America,"160 kcal, 1.4g protein, 1.8g fiber",$1.80,Year-round,30,"Cool, dry place","Well-drained soil, full sunlight","High in carbohydrates, supports energy production","Sweet, Bitter, Brazilian","Cassava is a brown tuber vegetable, originally from South America. It's commonly available in year-round and offers health benefits such as high in carbohydrates, supports energy production."
53,Mizuna,Brassica rapa var. nipposinica,Leafy,Green,Spring/Fall,Japan,"22 kcal, 2g protein, 1.8g fiber",$6.00,Seasonal,7,Refrigeration,"Cool climate, well-drained soil","High in antioxidants, supports immune health","Early Mizuna, Kyona Mizuna, Red Mizuna","Mizuna is a green leafy vegetable, originally from Japan. It's commonly available in spring/fall and offers health benefits such as high in antioxidants, supports immune health."
54,Taro Root,Colocasia esculenta,Tuber,"Brown, Purple",Fall,Southeast Asia,"142 kcal, 0.5g protein, 5.1g fiber",$3.50,Year-round,30,"Cool, dry place","Wet soil, partial shade","High in fiber, supports digestive health","Eddo, Dasheen, Hawaiian","Taro Root is a brown, purple tuber vegetable, originally from Southeast Asia. It's commonly available in fall and offers health benefits such as high in fiber, supports digestive health."
55,Purslane,Portulaca oleracea,Leafy,Green,Summer,Mediterranean,"16 kcal, 1.3g protein, 1.5g fiber",$4.00,Seasonal,5,Refrigeration,"Well-drained soil, full sunlight","Rich in Omega-3 fatty acids, supports heart health","Golden, Green, Red","Purslane is a green leafy vegetable, originally from Mediterranean. It's commonly available in summer and offers health benefits such as rich in omega-3 fatty acids, supports heart health."
56,Jerusalem Artichoke,Helianthus tuberosus,Tuber,Brown,Fall,North America,"73 kcal, 2g protein, 1.6g fiber",$7.00,Seasonal,14,"Cool, dry place","Loose soil, full sunlight","High in fiber, supports digestive health","Stampede, Clearwater, Red Fuseau","Jerusalem Artichoke is a brown tuber vegetable, originally from North America. It's commonly available in fall and offers health benefits such as high in fiber, supports digestive health."
57,Kohlrabi,Brassica oleracea var. gongylodes,Root,"Green, Purple",Fall/Winter,Europe,"27 kcal, 1.7g protein, 3.6g fiber",$2.50,Year-round,14,Refrigeration,"Cool climate, moist soil","Supports digestion, high in fiber","Purple Vienna, White Vienna, Gigante","Kohlrabi is a green, purple root vegetable, originally from Europe. It's commonly available in fall/winter and offers health benefits such as supports digestion, high in fiber."
58,Celeriac,Apium graveolens var. rapaceum,Root,"Brown, White",Fall/Winter,Mediterranean,"42 kcal, 1.5g protein, 1.8g fiber",$3.50,Seasonal,30,"Cool, dry place","Cool climate, rich soil","Supports bone health, rich in Vitamin K","Brilliant, Giant Prague, Monarch","Celeriac is a brown, white root vegetable, originally from Mediterranean. It's commonly available in fall/winter and offers health benefits such as supports bone health, rich in vitamin k."
59,Salsify,Tragopogon porrifolius,Root,"Brown, White",Fall,Mediterranean,"82 kcal, 3g protein, 3.3g fiber",$6.00,Seasonal,14,"Cool, dry place","Well-drained soil, full sunlight","Supports digestion, high in fiber","Mammoth Sandwich Island, Black","Salsify is a brown, white root vegetable, originally from Mediterranean. It's commonly available in fall and offers health benefits such as supports digestion, high in fiber."
60,Chard,Beta vulgaris subsp. cicla,Leafy,"Green, Red",Year-round,Mediterranean,"19 kcal, 1.8g protein, 1.6g fiber",$4.00,Year-round,7,Refrigeration,"Cool climate, well-drained soil","Rich in vitamins A and C, supports bone health","Fordhook Giant, Rainbow, Ruby Red","Chard is a green, red leafy vegetable, originally from Mediterranean. It's commonly available in year-round and offers health benefits such as rich in vitamins a and c, supports bone health."
61,Cress,Lepidium sativum,Leafy,Green,Spring,Mediterranean,"32 kcal, 2.6g protein, 1.1g fiber",$8.00,Year-round,5,Refrigeration,"Well-drained soil, partial shade","High in vitamins A, C, K, supports eye health","Curled, Land, Winter","Cress is a green leafy vegetable, originally from Mediterranean. It's commonly available in spring and offers health benefits such as high in vitamins a, c, k, supports eye health."
62,Amaranth Greens,Amaranthus spp.,Leafy,"Green, Red",Summer,Central America,"23 kcal, 2.5g protein, 2.1g fiber",$4.50,Seasonal,7,Refrigeration,"Warm climate, rich soil","Rich in protein and iron, supports heart health","Red Garnet, Green Callaloo, Joseph's Coat","Amaranth Greens is a green, red leafy vegetable, originally from Central America. It's commonly available in summer and offers health benefits such as rich in protein and iron, supports heart health."
63,Napa Cabbage,Brassica rapa subsp. pekinensis,Leafy,Pale Green,Fall/Winter,China,"16 kcal, 1g protein, 1.5g fiber",$2.80,Year-round,14,Refrigeration,"Cool climate, moist soil","Low in calories, rich in Vitamin C","Michihli, Green Rocket, Optiko","Napa Cabbage is a pale green leafy vegetable, originally from China. It's commonly available in fall/winter and offers health benefits such as low in calories, rich in vitamin c."
64,Tindora,Coccinia grandis,Fruit,Green,Summer,South Asia,"18 kcal, 1.2g protein, 2g fiber",$5.00,Seasonal,7,Refrigeration,"Warm climate, well-drained soil","Supports digestion, rich in Vitamin A","Ivy Gourd, Scarlet Gourd","Tindora is a green fruit vegetable, originally from South Asia. It's commonly available in summer and offers health benefits such as supports digestion, rich in vitamin a."
65,Malabar Spinach,Basella alba,Leafy,"Green, Red",Summer,India,"23 kcal, 2.7g protein, 1.5g fiber",$4.00,Year-round,7,Refrigeration,"Warm climate, well-drained soil","Rich in vitamins A, C, supports eye and skin health","Green, Red Stem, Creeping Spinach","Malabar Spinach is a green, red leafy vegetable, originally from India. It's commonly available in summer and offers health benefits such as rich in vitamins a, c, supports eye and skin health."
66,Tatsoi,Brassica rapa subsp. narinosa,Leafy,Green,Fall/Winter,East Asia,"19 kcal, 2.1g protein, 1.6g fiber",$6.50,Year-round,7,Refrigeration,"Cool climate, rich soil","High in vitamins A and C, supports eye health","Yukina Savoy, Rosette, Spoonleaf","Tatsoi is a green leafy vegetable, originally from East Asia. It's commonly available in fall/winter and offers health benefits such as high in vitamins a and c, supports eye health."
67,Winged Bean,Psophocarpus tetragonolobus,Legume,Green,Summer,Southeast Asia,"49 kcal, 2.8g protein, 2.2g fiber",$8.00,Seasonal,7,Refrigeration,"Warm climate, well-drained soil","High in protein, supports digestive health","Princess Bean, Goa Bean, Asparagus Pea","Winged Bean is a green legume vegetable, originally from Southeast Asia. It's commonly available in summer and offers health benefits such as high in protein, supports digestive health."
68,Snake Gourd,Trichosanthes cucumerina,Fruit,Green,Summer,India,"18 kcal, 1g protein, 2.4g fiber",$4.50,Seasonal,7,Refrigeration,"Warm climate, rich soil","Supports digestion, rich in fiber","Short, Long, White","Snake Gourd is a green fruit vegetable, originally from India. It's commonly available in summer and offers health benefits such as supports digestion, rich in fiber."
69,Bitter Leaf,Vernonia amygdalina,Leafy,Green,Year-round,Africa,"26 kcal, 2.3g protein, 3.6g fiber",$5.50,Year-round,5,Refrigeration,"Well-drained soil, full sunlight","Supports blood sugar regulation, rich in antioxidants","Nigerian, Cameroonian","Bitter Leaf is a green leafy vegetable, originally from Africa. It's commonly available in year-round and offers health benefits such as supports blood sugar regulation, rich in antioxidants."
70,Sorrel,Rumex acetosa,Leafy,Green,Spring/Summer,Europe,"22 kcal, 2g protein, 1.4g fiber",$7.00,Seasonal,5,Refrigeration,"Well-drained soil, partial shade","Rich in Vitamin C, supports immune health","French, Broadleaf, Red-veined","Sorrel is a green leafy vegetable, originally from Europe. It's commonly available in spring/summer and offers health benefits such as rich in vitamin c, supports immune health."
71,Celtuce,Lactuca sativa var. asparagina,Stem,Green,Spring/Fall,China,"18 kcal, 0.9g protein, 1.3g fiber",$3.00,Seasonal,10,Refrigeration,"Cool climate, rich soil","Low in calories, supports hydration","Green, Red, Tongshan","Celtuce is a green stem vegetable, originally from China. It's commonly available in spring/fall and offers health benefits such as low in calories, supports hydration."
72,Epazote,Dysphania ambrosioides,Herb,Green,Spring/Summer,Central America,"32 kcal, 3.5g protein, 1.8g fiber",$4.00,Seasonal,5,Refrigeration,"Warm climate, well-drained soil","Supports digestion, rich in essential oils","Common, Red, Narrow-leaf","Epazote is a green herb vegetable, originally from Central America. It's commonly available in spring/summer and offers health benefits such as supports digestion, rich in essential oils."
73,Yardlong Bean,Vigna unguiculata subsp. sesquipedalis,Legume,Green,Summer,Southeast Asia,"47 kcal, 3g protein, 3.6g fiber",$6.00,Seasonal,7,Refrigeration,"Warm climate, well-drained soil","High in protein, supports heart health","Stickless Wonder, Red Noodle, Mosaic","Yardlong Bean is a green legume vegetable, originally from Southeast Asia. It's commonly available in summer and offers health benefits such as high in protein, supports heart health."
74,Romanesco,Brassica oleracea var. botrytis,Flower,Green,Fall,Italy,"25 kcal, 2g protein, 2.4g fiber",$8.50,Seasonal,10,Refrigeration,"Well-drained soil, full sunlight","High in Vitamin C, supports immune health","Veronica, Chartreuse, Puntoverde","Romanesco is a green flower vegetable, originally from Italy. It's commonly available in fall and offers health benefits such as high in vitamin c, supports immune health."
75,Black Radish,Raphanus sativus var. niger,Root,"Black, White",Winter,Eastern Europe,"20 kcal, 0.8g protein, 1.5g fiber",$3.50,Seasonal,14,Refrigeration,"Cool climate, well-drained soil","Supports digestion, high in fiber","Noir Long Maraîcher, Round Spanish, Nero Tondo","Black Radish is a black, white root vegetable, originally from Eastern Europe. It's commonly available in winter and offers health benefits such as supports digestion, high in fiber."
76,Nopales,Opuntia ficus-indica,Cactus,Green,Year-round,Mexico,"16 kcal, 1.3g protein, 2.2g fiber",$6.00,Year-round,10,Refrigeration,"Warm climate, well-drained soil","Supports digestion, rich in antioxidants","Spineless, Red, White","Nopales is a green cactus vegetable, originally from Mexico. It's commonly available in year-round and offers health benefits such as supports digestion, rich in antioxidants."
77,Samphire,Salicornia europaea,Succulent,Green,Summer,Coastal regions,"22 kcal, 2.1g protein, 1.8g fiber",$15.00,Seasonal,5,Refrigeration,"Salty soil, coastal climate","Rich in minerals, supports thyroid health","Marsh, Rock, Sea Asparagus","Samphire is a green succulent vegetable, originally from Coastal regions. It's commonly available in summer and offers health benefits such as rich in minerals, supports thyroid health."
78,Tindora,Coccinia grandis,Fruit,Green,Summer,South Asia,"23 kcal, 1.4g protein, 2g fiber",$5.50,Seasonal,7,Refrigeration,"Warm climate, well-drained soil","Supports digestion, rich in Vitamin A","Ivy Gourd, Kundru, Telakucha","Tindora is a green fruit vegetable, originally from South Asia. It's commonly available in summer and offers health benefits such as supports digestion, rich in vitamin a."
79,Chrysanthemum Greens,Chrysanthemum coronarium,Leafy,"Green, Yellow",Spring,Asia,"25 kcal, 2.5g protein, 1.8g fiber",$7.00,Seasonal,5,Refrigeration,"Cool climate, well-drained soil","Rich in antioxidants, supports immune health","Shungiku, Edible Chrysanthemum","Chrysanthemum Greens is a green, yellow leafy vegetable, originally from Asia. It's commonly available in spring and offers health benefits such as rich in antioxidants, supports immune health."
80,Kohlrabi,Brassica oleracea var. gongylodes,Root,"Green, Purple",Fall/Winter,Europe,"27 kcal, 1.7g protein, 3.6g fiber",$2.50,Year-round,14,Refrigeration,"Cool climate, moist soil","Supports digestion, high in fiber","Purple Vienna, White Vienna, Gigante","Kohlrabi is a green, purple root vegetable, originally from Europe. It's commonly available in fall/winter and offers health benefits such as supports digestion, high in fiber."
81,Arugula,Eruca vesicaria subsp. sativa,Leafy,Green,Spring/Fall,Mediterranean,"25 kcal, 2.6g protein, 1.5g fiber",$5.50,Year-round,7,Refrigeration,"Well-drained soil, full sunlight","High in vitamins A and C, supports heart health","Wild, Rocket, Sylvetta","Arugula is a green leafy vegetable, originally from Mediterranean. It's commonly available in spring/fall and offers health benefits such as high in vitamins a and c, supports heart health."
82,Gai Lan,Brassica oleracea var. alboglabra,Leafy,Green,Winter,China,"32 kcal, 2g protein, 2.7g fiber",$4.00,Year-round,7,Refrigeration,"Cool climate, rich soil","High in calcium, supports bone health","Chinese Broccoli, Kailaan, Jie Lan","Gai Lan is a green leafy vegetable, originally from China. It's commonly available in winter and offers health benefits such as high in calcium, supports bone health."
83,Sweet Potato Leaves,Ipomoea batatas,Leafy,"Green, Purple",Summer,Central America,"38 kcal, 2g protein, 2.5g fiber",$3.50,Seasonal,7,Refrigeration,"Warm climate, well-drained soil","Rich in antioxidants, supports heart health","Okinawa, Purple, Georgia Jet","Sweet Potato Leaves is a green, purple leafy vegetable, originally from Central America. It's commonly available in summer and offers health benefits such as rich in antioxidants, supports heart health."
84,Oca,Oxalis tuberosa,Tuber,"Orange, Pink",Fall,South America,"70 kcal, 1.5g protein, 1.8g fiber",$9.00,Seasonal,30,"Cool, dry place","Well-drained soil, full sunlight","High in carbohydrates, supports energy production","New Zealand Yam, Red Oca, Hopin","Oca is a orange, pink tuber vegetable, originally from South America. It's commonly available in fall and offers health benefits such as high in carbohydrates, supports energy production."
85,Canna Lily Root,Canna indica,Tuber,"White, Yellow",Fall,Central America,"130 kcal, 1.2g protein, 1.5g fiber",$7.50,Seasonal,30,"Cool, dry place","Warm climate, well-drained soil","Rich in starch, supports energy production","Queensland Arrowroot, Edible Canna","Canna Lily Root is a white, yellow tuber vegetable, originally from Central America. It's commonly available in fall and offers health benefits such as rich in starch, supports energy production."
86,Chayote,Sechium edule,Fruit,Green,Summer,Central America,"19 kcal, 0.8g protein, 2.2g fiber",$4.00,Year-round,14,"Cool, dry place","Well-drained soil, full sunlight","Supports digestion, rich in Vitamin C","Smooth, Spiny, Pear Squash","Chayote is a green fruit vegetable, originally from Central America. It's commonly available in summer and offers health benefits such as supports digestion, rich in vitamin c."
87,Kangkong,Ipomoea aquatica,Leafy,Green,Summer,Southeast Asia,"20 kcal, 2g protein, 1.7g fiber",$3.00,Year-round,7,Refrigeration,"Warm climate, well-drained soil","High in Vitamin A, supports eye health","Water Spinach, Chinese Watercress","Kangkong is a green leafy vegetable, originally from Southeast Asia. It's commonly available in summer and offers health benefits such as high in vitamin a, supports eye health."
88,Amaranth,Amaranthus spp.,Leafy,"Green, Red",Summer,Central America,"23 kcal, 2.5g protein, 2.1g fiber",$4.50,Seasonal,7,Refrigeration,"Warm climate, rich soil","Rich in protein and iron, supports heart health","Red Garnet, Green Callaloo, Joseph's Coat","Amaranth is a green, red leafy vegetable, originally from Central America. It's commonly available in summer and offers health benefits such as rich in protein and iron, supports heart health."
89,Jicama,Pachyrhizus erosus,Tuber,Brown,Fall/Winter,Central America,"38 kcal, 0.7g protein, 4.9g fiber",$3.00,Year-round,14,"Cool, dry place","Well-drained soil, full sunlight","Low in calories, supports digestive health","Mexican Turnip, Water Chestnut","Jicama is a brown tuber vegetable, originally from Central America. It's commonly available in fall/winter and offers health benefits such as low in calories, supports digestive health."
90,Water Chestnut,Eleocharis dulcis,Tuber,Brown,Fall,Asia,"97 kcal, 1.4g protein, 4.5g fiber",$6.00,Seasonal,7,"Cool, dry place","Wet soil, full sunlight","High in fiber, supports digestive health","Chinese Water Chestnut, Singkamas","Water Chestnut is a brown tuber vegetable, originally from Asia. It's commonly available in fall and offers health benefits such as high in fiber, supports digestive health."
91,Kudzu,Pueraria montana,Root,Brown,Summer,Asia,"100 kcal, 2g protein, 5g fiber",$7.00,Seasonal,30,"Cool, dry place","Warm climate, well-drained soil","High in fiber, supports digestive health","Japanese Kudzu, Arrowroot","Kudzu is a brown root vegetable, originally from Asia. It's commonly available in summer and offers health benefits such as high in fiber, supports digestive health."
92,Fennel,Foeniculum vulgare,Bulb,Green,Fall/Winter,Mediterranean,"31 kcal, 1.2g protein, 3.1g fiber",$5.00,Year-round,10,Refrigeration,"Well-drained soil, full sunlight","Supports digestion, rich in Vitamin C","Florence Fennel, Sweet Fennel","Fennel is a green bulb vegetable, originally from Mediterranean. It's commonly available in fall/winter and offers health benefits such as supports digestion, rich in vitamin c."
93,Mizuna,Brassica rapa subsp. nipposinica,Leafy,Green,Spring/Fall,Japan,"22 kcal, 2g protein, 1.8g fiber",$6.00,Seasonal,7,Refrigeration,"Cool climate, well-drained soil","High in antioxidants, supports immune health","Early Mizuna, Kyona Mizuna, Red Mizuna","Mizuna is a green leafy vegetable, originally from Japan. It's commonly available in spring/fall and offers health benefits such as high in antioxidants, supports immune health."
94,Romanesco,Brassica oleracea var. botrytis,Flower,Green,Fall,Italy,"25 kcal, 2g protein, 2.4g fiber",$8.50,Seasonal,10,Refrigeration,"Well-drained soil, full sunlight","High in Vitamin C, supports immune health","Veronica, Chartreuse, Puntoverde","Romanesco is a green flower vegetable, originally from Italy. It's commonly available in fall and offers health benefits such as high in vitamin c, supports immune health."
95,Taro,Colocasia esculenta,Tuber,"Brown, Purple",Fall,Southeast Asia,"142 kcal, 0.5g protein, 5.1g fiber",$3.50,Year-round,30,"Cool, dry place","Wet soil, partial shade","High in fiber, supports digestive health","Eddo, Dasheen, Hawaiian","Taro is a brown, purple tuber vegetable, originally from Southeast Asia. It's commonly available in fall and offers health benefits such as high in fiber, supports digestive health."
96,Oca,Oxalis tuberosa,Tuber,"Orange, Pink",Fall,South America,"70 kcal, 1.5g protein, 1.8g fiber",$9.00,Seasonal,30,"Cool, dry place","Well-drained soil, full sunlight","High in carbohydrates, supports energy production","New Zealand Yam, Red Oca, Hopin","Oca is a orange, pink tuber vegetable, originally from South America. It's commonly available in fall and offers health benefits such as high in carbohydrates, supports energy production."
97,Sea Beet,Beta vulgaris subsp. maritima,Leafy,"Green, Red",Summer,Coastal regions,"37 kcal, 1.4g protein, 3.8g fiber",$6.50,Seasonal,7,Refrigeration,"Coastal soil, partial shade","Supports bone health, rich in minerals","Wild Beet, Sea Spinach","Sea Beet is a green, red leafy vegetable, originally from Coastal regions. It's commonly available in summer and offers health benefits such as supports bone health, rich in minerals."
98,Daikon Radish,Raphanus sativus var. longipinnatus,Root,White,Winter,East Asia,"18 kcal, 0.6g protein, 1.6g fiber",$2.00,Seasonal,14,Refrigeration,"Cool climate, well-drained soil","High in Vitamin C, supports digestion","Minowase, Miyashige, Alpine","Daikon Radish is a white root vegetable, originally from East Asia. It's commonly available in winter and offers health benefits such as high in vitamin c, supports digestion."
