Vegetable ID,Name,Scientific Name,Category,Color,Season,Origin,Nutritional Value (per 100g),Price (per kg),Availability,Shelf Life (days),Storage Requirements,Growing Conditions,Health Benefits,Common Varieties,Description
99,Sweet Corn,Zea mays,Fruit,Yellow,Summer,Central America,"86 kcal, 3.2g protein, 2.7g fiber",$2.50,Seasonal,7,"Cool, dry place","Warm climate, well-drained soil","Supports energy production, rich in fiber","Silver Queen, Golden Bantam, Popcorn","Sweet Corn is a yellow fruit vegetable, originally from Central America. It's commonly available in summer and offers health benefits such as supports energy production, rich in fiber."
100,Cassava,Manihot esculenta,Tuber,Brown,Year-round,South America,"160 kcal, 1.4g protein, 1.8g fiber",$1.80,Year-round,30,"Cool, dry place","Well-drained soil, full sunlight","High in carbohydrates, supports energy production","Sweet, Bitter, Brazilian","Cassava is a brown tuber vegetable, originally from South America. It's commonly available in year-round and offers health benefits such as high in carbohydrates, supports energy production."
101,Sunchoke,Helianthus tuberosus,Tuber,Brown,Fall,North America,"73 kcal, 2g protein, 1.6g fiber",$6.00,Seasonal,14,"Cool, dry place","Loose soil, full sunlight","High in potassium, supports digestive health","Stampede, Clearwater, Red Fuseau","Sunchoke is a brown tuber vegetable, originally from North America. It's commonly available in fall and offers health benefits such as high in potassium, supports digestive health."
102,Nopalito,Opuntia spp.,Cactus,Green,Year-round,Mexico,"16 kcal, 1.3g protein, 2.2g fiber",$5.50,Year-round,7,Refrigeration,"Warm climate, well-drained soil","Supports digestion, rich in antioxidants","Prickly Pear, Paddle Cactus","Nopalito is a green cactus vegetable, originally from Mexico. It's commonly available in year-round and offers health benefits such as supports digestion, rich in antioxidants."
103,Celery Root,Apium graveolens var. rapaceum,Root,"Brown, White",Fall/Winter,Mediterranean,"42 kcal, 1.5g protein, 1.8g fiber",$3.50,Seasonal,30,"Cool, dry place","Cool climate, rich soil","Supports bone health, rich in Vitamin K","Brilliant, Giant Prague, Monarch","Celery Root is a brown, white root vegetable, originally from Mediterranean. It's commonly available in fall/winter and offers health benefits such as supports bone health, rich in vitamin k."
104,Broccoli Raab,Brassica rapa var. subsp. rapa,Leafy,Green,Spring/Fall,Mediterranean,"22 kcal, 2.6g protein, 3g fiber",$4.50,Seasonal,7,Refrigeration,"Cool climate, well-drained soil","High in antioxidants, supports heart health","Rapini, Cima di Rapa, Spring Raab","Broccoli Raab is a green leafy vegetable, originally from Mediterranean. It's commonly available in spring/fall and offers health benefits such as high in antioxidants, supports heart health."
105,Lotus Root,Nelumbo nucifera,Tuber,Brown,Fall,Asia,"74 kcal, 2.6g protein, 2.3g fiber",$7.00,Seasonal,10,"Cool, dry place","Well-drained soil, full sunlight","Rich in Vitamin C, supports immune health","Chinese Lotus Root, Indian Lotus","Lotus Root is a brown tuber vegetable, originally from Asia. It's commonly available in fall and offers health benefits such as rich in vitamin c, supports immune health."
6,Celeriac,Apium graveolens var. rapaceum,Root,"Brown, White",Fall/Winter,Mediterranean,"42 kcal, 1.5g protein, 1.8g fiber",$3.50,Seasonal,30,"Cool, dry place","Cool climate, rich soil","Supports bone health, rich in Vitamin K","Brilliant, Giant Prague, Monarch","Celeriac is a brown, white root vegetable, originally from Mediterranean. It's commonly available in fall/winter and offers health benefits such as supports bone health, rich in vitamin k."
107,Taro,Colocasia esculenta,Tuber,"Brown, Purple",Fall,Southeast Asia,"142 kcal, 0.5g protein, 5.1g fiber",$3.50,Year-round,30,"Cool, dry place","Wet soil, partial shade","High in fiber, supports digestive health","Eddo, Dasheen, Hawaiian","Taro is a brown, purple tuber vegetable, originally from Southeast Asia. It's commonly available in fall and offers health benefits such as high in fiber, supports digestive health."
108,Komatsuna,Brassica rapa subsp. perviridis,Leafy,Green,Winter,Japan,"26 kcal, 3g protein, 2g fiber",$4.00,Year-round,7,Refrigeration,"Cool climate, well-drained soil","Rich in vitamins A and C, supports eye health","Japanese Mustard Spinach, Komatsuna","Komatsuna is a green leafy vegetable, originally from Japan. It's commonly available in winter and offers health benefits such as rich in vitamins a and c, supports eye health."
109,Celtuce,Lactuca sativa var. asparagina,Stem,Green,Spring/Fall,China,"18 kcal, 0.9g protein, 1.3g fiber",$3.00,Seasonal,10,Refrigeration,"Cool climate, rich soil","Low in calories, supports hydration","Green, Red, Tongshan","Celtuce is a green stem vegetable, originally from China. It's commonly available in spring/fall and offers health benefits such as low in calories, supports hydration."
110,Kangkong,Ipomoea aquatica,Leafy,Green,Summer,Southeast Asia,"20 kcal, 2g protein, 1.7g fiber",$3.00,Year-round,7,Refrigeration,"Warm climate, well-drained soil","High in Vitamin A, supports eye health","Water Spinach, Chinese Watercress","Kangkong is a green leafy vegetable, originally from Southeast Asia. It's commonly available in summer and offers health benefits such as high in vitamin a, supports eye health."
111,Purslane,Portulaca oleracea,Leafy,Green,Summer,Europe,"20 kcal, 1.3g protein, 1.4g fiber",$4.50,Seasonal,5,Refrigeration,"Well-drained soil, full sunlight","Rich in omega-3 fatty acids, supports heart health","Common Purslane, Red Purslane","Purslane is a green leafy vegetable, originally from Europe. It's commonly available in summer and offers health benefits such as rich in omega-3 fatty acids, supports heart health."
112,Celosia,Celosia argentea,Leafy,"Red, Green",Summer,Africa,"30 kcal, 2.1g protein, 1.5g fiber",$5.00,Seasonal,7,Refrigeration,"Warm climate, well-drained soil","Rich in antioxidants, supports immune health","Red Cockscomb, Plumed Celosia","Celosia is a red, green leafy vegetable, originally from Africa. It's commonly available in summer and offers health benefits such as rich in antioxidants, supports immune health."
113,Fiddlehead Fern,Matteuccia struthiopteris,Fern,Green,Spring,North America,"34 kcal, 3g protein, 2.5g fiber",$10.00,Seasonal,5,Refrigeration,"Cool, shaded environment","Rich in antioxidants, supports digestive health","Ostrich Fern, Bracken Fern","Fiddlehead Fern is a green fern vegetable, originally from North America. It's commonly available in spring and offers health benefits such as rich in antioxidants, supports digestive health."
114,Chervil,Anthriscus cerefolium,Herb,Green,Spring/Summer,Europe,"17 kcal, 1g protein, 1.2g fiber",$6.00,Seasonal,5,Refrigeration,"Well-drained soil, partial shade","Rich in vitamins A and C, supports digestion","Curly Chervil, Flat-leaf Chervil","Chervil is a green herb vegetable, originally from Europe. It's commonly available in spring/summer and offers health benefits such as rich in vitamins a and c, supports digestion."
115,Sea Kale,Crambe maritima,Leafy,Green,Spring,Coastal regions,"25 kcal, 2.5g protein, 2g fiber",$7.00,Seasonal,10,Refrigeration,"Coastal soil, full sunlight","Rich in Vitamin C, supports immune health","Wild Sea Kale, Cultivated Sea Kale","Sea Kale is a green leafy vegetable, originally from Coastal regions. It's commonly available in spring and offers health benefits such as rich in vitamin c, supports immune health."
116,Rutabaga,Brassica napus var. rapa,Root,Yellow,Fall/Winter,Europe,"37 kcal, 1g protein, 1.8g fiber",$2.50,Year-round,14,"Cool, dry place","Well-drained soil, full sunlight","Supports digestion, rich in Vitamin C","Swede, Yellow Turnip","Rutabaga is a yellow root vegetable, originally from Europe. It's commonly available in fall/winter and offers health benefits such as supports digestion, rich in vitamin c."
117,Wasabi,Wasabia japonica,Root,Green,Year-round,Japan,"50 kcal, 1g protein, 1.8g fiber",$100.00,Year-round,7,Refrigeration,"Cool, shaded environment","Supports digestion, rich in antioxidants",Japanese Horseradish,"Wasabi is a green root vegetable, originally from Japan. It's commonly available in year-round and offers health benefits such as supports digestion, rich in antioxidants."
118,Upland Cress,Barbarea verna,Leafy,Green,Spring,Europe,"21 kcal, 2.2g protein, 1.7g fiber",$5.50,Seasonal,5,Refrigeration,"Well-drained soil, full sunlight","Rich in vitamins A and C, supports immune health","American Cress, Winter Cress","Upland Cress is a green leafy vegetable, originally from Europe. It's commonly available in spring and offers health benefits such as rich in vitamins a and c, supports immune health."
119,Chayote,Sechium edule,Fruit,Green,Summer,Central America,"19 kcal, 0.8g protein, 2.2g fiber",$4.00,Year-round,14,"Cool, dry place","Well-drained soil, full sunlight","Supports digestion, rich in Vitamin C","Smooth, Spiny, Pear Squash","Chayote is a green fruit vegetable, originally from Central America. It's commonly available in summer and offers health benefits such as supports digestion, rich in vitamin c."
120,Chinese Broccoli,Brassica oleracea var. alboglabra,Leafy,Green,Winter,China,"32 kcal, 2g protein, 2.7g fiber",$4.00,Year-round,7,Refrigeration,"Cool climate, rich soil","High in calcium, supports bone health","Gai Lan, Kailaan","Chinese Broccoli is a green leafy vegetable, originally from China. It's commonly available in winter and offers health benefits such as high in calcium, supports bone health."
121,Nopales,Opuntia spp.,Cactus,Green,Year-round,Mexico,"16 kcal, 1.3g protein, 2.2g fiber",$5.50,Year-round,7,Refrigeration,"Warm climate, well-drained soil","Supports digestion, rich in antioxidants","Prickly Pear, Paddle Cactus","Nopales is a green cactus vegetable, originally from Mexico. It's commonly available in year-round and offers health benefits such as supports digestion, rich in antioxidants."
122,White Radish,Raphanus sativus,Root,White,Winter,Asia,"16 kcal, 0.6g protein, 1.6g fiber",$2.00,Seasonal,14,Refrigeration,"Cool climate, well-drained soil","High in Vitamin C, supports digestion","Daikon, Long White Radish","White Radish is a white root vegetable, originally from Asia. It's commonly available in winter and offers health benefits such as high in vitamin c, supports digestion."
123,Japanese Pumpkin,Cucurbita maxima,Fruit,Orange,Fall,Japan,"26 kcal, 1g protein, 1.5g fiber",$4.50,Seasonal,14,"Cool, dry place","Well-drained soil, full sunlight","High in Vitamin A, supports immune health","Kabocha, Japanese Squash","Japanese Pumpkin is a orange fruit vegetable, originally from Japan. It's commonly available in fall and offers health benefits such as high in vitamin a, supports immune health."
124,Corn Salad,Valerianella locusta,Leafy,Green,Spring,Europe,"15 kcal, 1.5g protein, 1.2g fiber",$6.00,Seasonal,7,Refrigeration,"Well-drained soil, full sunlight","Rich in vitamins A and C, supports bone health","Mâche, Lamb's Lettuce","Corn Salad is a green leafy vegetable, originally from Europe. It's commonly available in spring and offers health benefits such as rich in vitamins a and c, supports bone health."
125,Yarrow,Achillea millefolium,Herb,Green,Summer,Europe,"43 kcal, 2.5g protein, 2g fiber",$4.50,Seasonal,7,Refrigeration,"Well-drained soil, full sunlight","Supports digestion, rich in antioxidants","Common Yarrow, Meadow Yarrow","Yarrow is a green herb vegetable, originally from Europe. It's commonly available in summer and offers health benefits such as supports digestion, rich in antioxidants."
126,Gourd,Lagenaria siceraria,Fruit,"Green, Brown",Summer,Africa,"14 kcal, 0.6g protein, 1.3g fiber",$3.00,Seasonal,14,"Cool, dry place","Well-drained soil, full sunlight","Supports digestion, low in calories","Bottle Gourd, Calabash","Gourd is a green, brown fruit vegetable, originally from Africa. It's commonly available in summer and offers health benefits such as supports digestion, low in calories."
127,Yellow Squash,Cucurbita pepo,Fruit,Yellow,Summer,Americas,"16 kcal, 1g protein, 1.4g fiber",$3.00,Seasonal,7,"Cool, dry place","Well-drained soil, full sunlight","High in Vitamin C, supports immune health","Crookneck, Straightneck, Summer Squash","Yellow Squash is a yellow fruit vegetable, originally from Americas. It's commonly available in summer and offers health benefits such as high in vitamin c, supports immune health."
128,Cress,Lepidium sativum,Herb,Green,Spring,Europe,"32 kcal, 3g protein, 1.3g fiber",$6.00,Seasonal,7,Refrigeration,"Well-drained soil, full sunlight","Rich in antioxidants, supports heart health","Garden Cress, Pepper Cress","Cress is a green herb vegetable, originally from Europe. It's commonly available in spring and offers health benefits such as rich in antioxidants, supports heart health."
129,Broccolini,Brassica oleracea var. italica,Leafy,Green,Winter,Japan,"30 kcal, 3g protein, 2.7g fiber",$5.00,Year-round,10,Refrigeration,"Well-drained soil, full sunlight","Rich in vitamins A and C, supports immune health","Tenderstem, Baby Broccoli","Broccolini is a green leafy vegetable, originally from Japan. It's commonly available in winter and offers health benefits such as rich in vitamins a and c, supports immune health."
130,Kohlrabi,Brassica oleracea var. gongylodes,Root,"Green, Purple",Fall/Winter,Europe,"27 kcal, 1.7g protein, 2.3g fiber",$3.50,Seasonal,14,"Cool, dry place","Well-drained soil, full sunlight","Supports digestion, rich in Vitamin C","White, Purple, German Turnip","Kohlrabi is a green, purple root vegetable, originally from Europe. It's commonly available in fall/winter and offers health benefits such as supports digestion, rich in vitamin c."
131,Lotus Root,Nelumbo nucifera,Tuber,Brown,Fall,Asia,"74 kcal, 2.6g protein, 2.3g fiber",$7.00,Seasonal,10,"Cool, dry place","Well-drained soil, full sunlight","Rich in Vitamin C, supports immune health","Chinese Lotus Root, Indian Lotus","Lotus Root is a brown tuber vegetable, originally from Asia. It's commonly available in fall and offers health benefits such as rich in vitamin c, supports immune health."
132,Salsify,Tragopogon porrifolius,Root,Brown,Fall/Winter,Europe,"73 kcal, 2g protein, 2g fiber",$4.00,Seasonal,14,"Cool, dry place","Well-drained soil, full sunlight","Supports digestion, high in potassium","Oyster Plant, Vegetable Oyster","Salsify is a brown root vegetable, originally from Europe. It's commonly available in fall/winter and offers health benefits such as supports digestion, high in potassium."
133,Dandelion Greens,Taraxacum officinale,Leafy,Green,Spring,Europe,"45 kcal, 2.7g protein, 3.5g fiber",$5.00,Seasonal,5,Refrigeration,"Well-drained soil, full sunlight","Rich in vitamins A and C, supports liver health","Common Dandelion, Wild Lettuce","Dandelion Greens is a green leafy vegetable, originally from Europe. It's commonly available in spring and offers health benefits such as rich in vitamins a and c, supports liver health."
134,Sorrel,Rumex acetosa,Leafy,Green,Spring,Europe,"43 kcal, 2g protein, 2.3g fiber",$6.00,Seasonal,5,Refrigeration,"Well-drained soil, full sunlight","High in Vitamin C, supports digestive health","French Sorrel, Garden Sorrel","Sorrel is a green leafy vegetable, originally from Europe. It's commonly available in spring and offers health benefits such as high in vitamin c, supports digestive health."
135,Perilla,Perilla frutescens,Herb,Green,Summer,Asia,"43 kcal, 3.5g protein, 2.6g fiber",$7.00,Seasonal,7,Refrigeration,"Well-drained soil, full sunlight","Rich in antioxidants, supports heart health","Shiso, Japanese Basil","Perilla is a green herb vegetable, originally from Asia. It's commonly available in summer and offers health benefits such as rich in antioxidants, supports heart health."
136,Cardoon,Cynara cardunculus,Leafy,Green,Fall/Winter,Mediterranean,"47 kcal, 1.5g protein, 3g fiber",$6.00,Seasonal,14,Refrigeration,"Cool climate, well-drained soil","Rich in antioxidants, supports digestion","Artichoke Thistle, Spanish Cardoon","Cardoon is a green leafy vegetable, originally from Mediterranean. It's commonly available in fall/winter and offers health benefits such as rich in antioxidants, supports digestion."
137,Fennel,Foeniculum vulgare,Bulb,Green,Fall/Winter,Mediterranean,"31 kcal, 1.2g protein, 3.1g fiber",$5.00,Year-round,10,Refrigeration,"Well-drained soil, full sunlight","Supports digestion, rich in Vitamin C","Florence Fennel, Sweet Fennel","Fennel is a green bulb vegetable, originally from Mediterranean. It's commonly available in fall/winter and offers health benefits such as supports digestion, rich in vitamin c."
138,Nasturtium,Tropaeolum majus,Leafy,"Green, Orange",Summer,South America,"40 kcal, 2g protein, 2g fiber",$5.50,Seasonal,7,Refrigeration,"Well-drained soil, full sunlight","Rich in Vitamin C, supports immune health","Garden Nasturtium, Indian Cress","Nasturtium is a green, orange leafy vegetable, originally from South America. It's commonly available in summer and offers health benefits such as rich in vitamin c, supports immune health."
139,Jute Leaves,Corchorus olitorius,Leafy,Green,Summer,Africa,"30 kcal, 1.5g protein, 2.5g fiber",$6.00,Year-round,7,Refrigeration,"Warm climate, well-drained soil","Rich in antioxidants, supports digestion","Saluyot, Egyptian Spinach","Jute Leaves is a green leafy vegetable, originally from Africa. It's commonly available in summer and offers health benefits such as rich in antioxidants, supports digestion."
140,Escarole,Cichorium endivia,Leafy,Green,Fall/Winter,Europe,"15 kcal, 1g protein, 1g fiber",$4.00,Seasonal,7,Refrigeration,"Well-drained soil, full sunlight","Supports digestion, rich in vitamins A and C","Endive, Frisée","Escarole is a green leafy vegetable, originally from Europe. It's commonly available in fall/winter and offers health benefits such as supports digestion, rich in vitamins a and c."
141,Radicchio,Cichorium intybus,Leafy,Red,Fall/Winter,Europe,"23 kcal, 1g protein, 1.5g fiber",$5.00,Seasonal,10,Refrigeration,"Well-drained soil, full sunlight","Rich in antioxidants, supports heart health","Chioggia, Treviso","Radicchio is a red leafy vegetable, originally from Europe. It's commonly available in fall/winter and offers health benefits such as rich in antioxidants, supports heart health."
142,Daikon Radish,Raphanus sativus var. longipinnatus,Root,White,Winter,East Asia,"18 kcal, 0.6g protein, 1.6g fiber",$2.00,Seasonal,14,Refrigeration,"Cool climate, well-drained soil","High in Vitamin C, supports digestion","Minowase, Miyashige, Alpine","Daikon Radish is a white root vegetable, originally from East Asia. It's commonly available in winter and offers health benefits such as high in vitamin c, supports digestion."
143,Land Cress,Barbarea vulgaris,Leafy,Green,Winter,Europe,"18 kcal, 1.8g protein, 2g fiber",$5.00,Seasonal,7,Refrigeration,"Cool climate, well-drained soil","Rich in vitamins A and C, supports immune health","Winter Cress, American Cress","Land Cress is a green leafy vegetable, originally from Europe. It's commonly available in winter and offers health benefits such as rich in vitamins a and c, supports immune health."
144,Poblano Pepper,Capsicum annuum,Fruit,Green,Summer,Mexico,"20 kcal, 0.9g protein, 1.7g fiber",$4.00,Year-round,7,Refrigeration,"Warm climate, well-drained soil","Rich in Vitamin C, supports immune health","Pasilla, Ancho","Poblano Pepper is a green fruit vegetable, originally from Mexico. It's commonly available in summer and offers health benefits such as rich in vitamin c, supports immune health."
145,Chayote,Sechium edule,Fruit,Green,Summer,Central America,"19 kcal, 0.8g protein, 2.2g fiber",$4.00,Year-round,14,"Cool, dry place","Well-drained soil, full sunlight","Supports digestion, rich in Vitamin C","Smooth, Spiny, Pear Squash","Chayote is a green fruit vegetable, originally from Central America. It's commonly available in summer and offers health benefits such as supports digestion, rich in vitamin c."
146,Korean Radish,Raphanus sativus var. koreanus,Root,White,Winter,Korea,"15 kcal, 1g protein, 2g fiber",$2.50,Seasonal,10,Refrigeration,"Cool climate, well-drained soil","High in Vitamin C, supports digestion","Mu, Korean Daikon","Korean Radish is a white root vegetable, originally from Korea. It's commonly available in winter and offers health benefits such as high in vitamin c, supports digestion."
47,Chervil,Anthriscus cerefolium,Herb,Green,Spring/Summer,Europe,"17 kcal, 1g protein, 1.2g fiber",$6.00,Seasonal,5,Refrigeration,"Well-drained soil, full sunlight","Rich in vitamins A and C, supports digestion","Curly Chervil, Flat-leaf Chervil","Chervil is a green herb vegetable, originally from Europe. It's commonly available in spring/summer and offers health benefits such as rich in vitamins a and c, supports digestion."
148,Amaranth,Amaranthus spp.,Leafy,"Green, Red",Summer,Americas,"23 kcal, 2g protein, 3g fiber",$6.00,Year-round,7,Refrigeration,"Warm climate, well-drained soil","Rich in vitamins A and C, supports immune health","Red Amaranth, Green Amaranth","Amaranth is a green, red leafy vegetable, originally from Americas. It's commonly available in summer and offers health benefits such as rich in vitamins a and c, supports immune health."
149,Nettle,Urtica dioica,Leafy,Green,Spring,Europe,"42 kcal, 2.5g protein, 6.9g fiber",$5.00,Seasonal,5,Refrigeration,"Cool, shaded environment","Rich in vitamins and minerals, supports blood health","Common Nettle, Stinging Nettle","Nettle is a green leafy vegetable, originally from Europe. It's commonly available in spring and offers health benefits such as rich in vitamins and minerals, supports blood health."
150,Oca,Oxalis tuberosa,Tuber,"Red, Yellow",Fall,Andes,"72 kcal, 1.3g protein, 2.2g fiber",$8.00,Seasonal,10,"Cool, dry place","Well-drained soil, full sunlight","High in Vitamin C, supports digestion","Peruvian Oca, New Zealand Oca","Oca is a red, yellow tuber vegetable, originally from Andes. It's commonly available in fall and offers health benefits such as high in vitamin c, supports digestion."
